1001: spec-6480-56340-0886-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1001, file name: spec-6480-56340-0886-dered.dr16
1002: spec-6972-56426-0323-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1002, file name: spec-6972-56426-0323-dered.dr16
1003: spec-7585-57190-0746-dered.dr16
1004: spec-8491-57488-0966-dered.dr16
1005: spec-7898-57363-0140-dered.dr16
1006: spec-10659-58161-0062-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1006, file name: spec-10659-58161-0062-dered.dr16
1007: spec-7678-57282-0710-dered.dr16
1008: spec-9414-58155-0370-dered.dr16
1009: spec-8820-57449-0830-dered.dr16
     flagged_by_test1: True
1010: spec-7655-57336-0864-dered.dr16
     flagged_by_test2: True
1011: spec-7895-57659-0292-dered.dr16
     flagged_by_test2: True
1012: spec-7867-57003-0093-dered.dr16
     flagged_by_test2: True
1013: spec-11079-58485-0822-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1013, file name: spec-11079-58485-0822-dered.dr16
1014: spec-4870-55923-0982-dered.dr16
1015: spec-5201-55832-0796-dered.dr16
1016: spec-5290-55862-0330-dered.dr16
1017: spec-5292-55926-0194-dered.dr16
1018: spec-5347-56008-0012-dered.dr16
     flagged_by_test1: True
1019: spec-5406-55955-0958-dered.dr16
     flagged_by_test2: True
1020: spec-5780-56274-0038-dered.dr16
1021: spec-5787-56254-0634-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1021, file name: spec-5787-56254-0634-dered.dr16
1022: spec-6040-56101-0982-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1022, file name: spec-6040-56101-0982-dered.dr16
1023: spec-6047-56098-0460-dered.dr16
1024: spec-6323-56189-0398-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1024, file name: spec-6323-56189-0398-dered.dr16
1025: spec-6478-56341-0912-dered.dr16
     flagged_by_test1: True
1026: spec-6649-56364-0570-dered.dr16
     flagged_by_test2: True
1027: spec-6734-56386-0940-dered.dr16
     flagged_by_test2: True
1028: spec-7446-56722-0875-dered.dr16
     flagged_by_test2: True
1029: spec-7728-58138-0544-dered.dr16
1030: spec-7749-58073-0848-dered.dr16
     flagged_by_test2: True
1031: spec-8302-57389-0082-dered.dr16
     flagged_by_test1: True
1032: spec-8735-58133-0362-dered.dr16
1033: spec-8862-57461-0578-dered.dr16
1034: spec-7735-58136-0562-dered.dr16
     flagged_by_test2: True
1035: spec-9142-57664-0462-dered.dr16
1036: spec-7702-58017-0108-dered.dr16
1037: spec-9357-57807-0395-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1037, file name: spec-9357-57807-0395-dered.dr16
1038: spec-7585-57190-0689-dered.dr16
     flagged_by_test1: True
1039: spec-8541-58257-0823-dered.dr16
     flagged_by_test1: True
1040: spec-9362-57801-0813-dered.dr16
     flagged_by_test2: True
1041: spec-10227-58224-0685-dered.dr16
     flagged_by_test1: True
1042: spec-11046-58398-0712-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1042, file name: spec-11046-58398-0712-dered.dr16
1043: spec-9421-58081-0031-dered.dr16
     flagged_by_test1: True
1044: spec-5142-55825-0368-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1044, file name: spec-5142-55825-0368-dered.dr16
1045: spec-5162-55893-0180-dered.dr16
     flagged_by_test1: True
1046: spec-5204-56036-0080-dered.dr16
1047: spec-5306-55926-0688-dered.dr16
1048: spec-5346-55955-0896-dered.dr16
1049: spec-5364-56000-0460-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1049, file name: spec-5364-56000-0460-dered.dr16
1050: spec-5392-56010-0476-dered.dr16
1051: spec-5430-56000-0106-dered.dr16
     flagged_by_test2: True
1052: spec-5470-56008-0457-dered.dr16
     flagged_by_test2: True
1053: spec-5710-56658-0044-dered.dr16
1054: spec-5738-56002-0656-dered.dr16
     flagged_by_test1: True
1055: spec-5774-56002-0738-dered.dr16
1056: spec-6014-56072-0778-dered.dr16
1057: spec-6035-56076-0802-dered.dr16
     flagged_by_test1: True
1058: spec-6040-56101-0956-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1058, file name: spec-6040-56101-0956-dered.dr16
1059: spec-6408-56329-0116-dered.dr16
1060: spec-6685-56412-0390-dered.dr16
1061: spec-7103-56661-0276-dered.dr16
     flagged_by_test2: True
1062: spec-8517-57899-0078-dered.dr16
1063: spec-7733-58103-0739-dered.dr16
     flagged_by_test1: True
1064: spec-7830-57043-0868-dered.dr16
1065: spec-8857-57449-0768-dered.dr16
1066: spec-11304-58448-0987-dered.dr16
     flagged_by_test1: True
1067: spec-7656-57338-0951-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1067, file name: spec-7656-57338-0951-dered.dr16
1068: spec-7880-57336-0976-dered.dr16
     flagged_by_test2: True
1069: spec-10261-58462-0333-dered.dr16
1070: spec-8366-57432-0330-dered.dr16
1071: spec-8736-57400-0745-dered.dr16
     flagged_by_test1: True
1072: spec-10265-58512-0796-dered.dr16
     flagged_by_test2: True
1073: spec-7760-58080-0493-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1073, file name: spec-7760-58080-0493-dered.dr16
1074: spec-8847-57429-0292-dered.dr16
1075: spec-7676-57329-0422-dered.dr16
     flagged_by_test2: True
1076: spec-9215-57682-0528-dered.dr16
     flagged_by_test1: True
1077: spec-7625-57011-0497-dered.dr16
     flagged_by_test1: True
1078: spec-7727-58152-0921-dered.dr16
1079: spec-8387-57483-0464-dered.dr16
     flagged_by_test1: True
1080: spec-8760-57672-0330-dered.dr16
     flagged_by_test1: True
1081: spec-9369-58054-0850-dered.dr16
1082: spec-5284-55866-0816-dered.dr16
1083: spec-5315-55978-0128-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1083, file name: spec-5315-55978-0128-dered.dr16
1084: spec-5407-55926-0054-dered.dr16
1085: spec-5428-56029-0066-dered.dr16
1086: spec-5735-55980-0128-dered.dr16
1087: spec-5810-56358-0032-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1087, file name: spec-5810-56358-0032-dered.dr16
1088: spec-5890-56037-0317-dered.dr16
1089: spec-5895-56046-0184-dered.dr16
     flagged_by_test2: True
1090: spec-6000-56102-0703-dered.dr16
     flagged_by_test1: True
1091: spec-6112-56191-0806-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1091, file name: spec-6112-56191-0806-dered.dr16
1092: spec-6463-56340-0940-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1092, file name: spec-6463-56340-0940-dered.dr16
1093: spec-6478-56341-0422-dered.dr16
     flagged_by_test1: True
1094: spec-6712-56421-0156-dered.dr16
1095: spec-6748-56371-0527-dered.dr16
     flagged_by_test2: True
1096: spec-6831-56426-0148-dered.dr16
     flagged_by_test2: True
1097: spec-6974-56442-0298-dered.dr16
1098: spec-7666-57339-0765-dered.dr16
1099: spec-8860-57458-0598-dered.dr16
     flagged_by_test1: True
1100: spec-7708-57664-0929-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1100, file name: spec-7708-57664-0929-dered.dr16
1101: spec-7859-57282-0275-dered.dr16
1102: spec-7627-56933-0092-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1102, file name: spec-7627-56933-0092-dered.dr16
1103: spec-7738-58100-0274-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1103, file name: spec-7738-58100-0274-dered.dr16
1104: spec-10754-58224-0292-dered.dr16
     flagged_by_test1: True
1105: spec-8729-57399-0251-dered.dr16
     flagged_by_test2: True
1106: spec-11040-58456-0615-dered.dr16
1107: spec-7314-56990-0308-dered.dr16
     flagged_by_test2: True
1108: spec-7600-56984-0641-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1108, file name: spec-7600-56984-0641-dered.dr16
1109: spec-7642-57651-0936-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1109, file name: spec-7642-57651-0936-dered.dr16
1110: spec-7857-57278-0118-dered.dr16
1111: spec-8308-57417-0466-dered.dr16
     flagged_by_test1: True
1112: spec-8379-57787-0562-dered.dr16
1113: spec-9311-57743-0146-dered.dr16
1114: spec-9176-58080-0820-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #1114, file name: spec-9176-58080-0820-dered.dr16
1115: spec-7653-57306-0943-dered.dr16
     flagged_by_test1: True
1116: spec-8516-58220-0668-dered.dr16
1117: spec-7665-57328-0572-dered.dr16
     flagged_by_test1: True
1118: spec-8827-57444-0329-dered.dr16
1119: spec-7642-57651-0440-dered.dr16
     flagged_by_test2: True
1120: spec-7895-57659-0490-dered.dr16
     flagged_by_test1: True
