6001: spec-9161-57691-0966-dered.dr16
flagged_by_test2: True
6002: spec-9559-57805-0832-dered.dr16
6003: spec-9580-57865-0315-dered.dr16
6004: spec-11281-58424-0825-dered.dr16
flagged_by_test2: True
6005: spec-7648-57329-0434-dered.dr16
flagged_by_test1: True
6006: spec-10244-58225-0814-dered.dr16
6007: spec-7861-57281-0582-dered.dr16
6008: spec-10724-58391-0068-dered.dr16
flagged_by_test2: True
6009: spec-11087-58488-0384-dered.dr16
6010: spec-11675-58523-0723-dered.dr16
6011: spec-11053-58437-0721-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6011, file name: spec-11053-58437-0721-dered.dr16
6012: spec-9204-57712-0205-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6012, file name: spec-9204-57712-0205-dered.dr16
6013: spec-8401-57482-0222-dered.dr16
6014: spec-10726-58199-0457-dered.dr16
6015: spec-11080-58401-0200-dered.dr16
6016: spec-4979-56045-0696-dered.dr16
flagged_by_test1: True
6017: spec-4988-55825-0870-dered.dr16
6018: spec-5166-56065-0764-dered.dr16
flagged_by_test2: True
6019: spec-5307-55998-0764-dered.dr16
6020: spec-5373-56010-0103-dered.dr16
6021: spec-5437-55973-0545-dered.dr16
flagged_by_test1: True
6022: spec-5469-56037-0834-dered.dr16
flagged_by_test2: True
6023: spec-5482-56017-0162-dered.dr16
6024: spec-5860-56046-0610-dered.dr16
6025: spec-5997-56309-0607-dered.dr16
6026: spec-6014-56072-0630-dered.dr16
flagged_by_test2: True
6027: spec-6036-56093-0438-dered.dr16
6028: spec-6457-56330-0486-dered.dr16
6029: spec-7411-56776-0072-dered.dr16
6030: spec-7446-56722-0047-dered.dr16
6031: spec-10655-58172-0526-dered.dr16
flagged_by_test2: True
6032: spec-7900-57358-0392-dered.dr16
flagged_by_test1: True
6033: spec-8226-57423-0528-dered.dr16
flagged_by_test2: True
6034: spec-8400-57837-0678-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6034, file name: spec-8400-57837-0678-dered.dr16
6035: spec-7865-56955-0934-dered.dr16
6036: spec-8539-58021-0624-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6036, file name: spec-8539-58021-0624-dered.dr16
6037: spec-9153-58022-0060-dered.dr16
6038: spec-7599-56955-0992-dered.dr16
6039: spec-8159-57064-0462-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6039, file name: spec-8159-57064-0462-dered.dr16
6040: spec-8791-57373-0339-dered.dr16
flagged_by_test1: True
6041: spec-7675-57327-0236-dered.dr16
6042: spec-7713-58096-0804-dered.dr16
6043: spec-4979-56045-0412-dered.dr16
6044: spec-5342-56003-0688-dered.dr16
flagged_by_test1: True
6045: spec-5347-56008-0510-dered.dr16
6046: spec-5363-55956-0244-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6046, file name: spec-5363-55956-0244-dered.dr16
6047: spec-5891-56034-0164-dered.dr16
6048: spec-5976-56356-0530-dered.dr16
6049: spec-5997-56309-0346-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6049, file name: spec-5997-56309-0346-dered.dr16
6050: spec-6495-56339-0692-dered.dr16
flagged_by_test1: True
6051: spec-6645-56398-0768-dered.dr16
flagged_by_test1: True
6052: spec-6689-56396-0382-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6052, file name: spec-6689-56396-0382-dered.dr16
6053: spec-6748-56371-0830-dered.dr16
flagged_by_test1: True
6054: spec-7083-56722-0972-dered.dr16
6055: spec-7677-57363-0991-dered.dr16
6056: spec-8206-57424-0396-dered.dr16
flagged_by_test1: True
6057: spec-8874-57426-0833-dered.dr16
flagged_by_test2: True
6058: spec-7703-57333-0432-dered.dr16
flagged_by_test2: True
6059: spec-9175-58049-0278-dered.dr16
flagged_by_test1: True
6060: spec-10287-58101-0277-dered.dr16
6061: spec-7873-57307-0005-dered.dr16
6062: spec-10911-58256-0039-dered.dr16
flagged_by_test1: True
6063: spec-9142-57664-0056-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6063, file name: spec-9142-57664-0056-dered.dr16
6064: spec-7392-56992-0599-dered.dr16
6065: spec-8521-58175-0752-dered.dr16
6066: spec-8532-58022-0171-dered.dr16
6067: spec-7572-56944-0171-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6067, file name: spec-7572-56944-0171-dered.dr16
6068: spec-7652-57579-0388-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6068, file name: spec-7652-57579-0388-dered.dr16
6069: spec-10234-58153-0783-dered.dr16
flagged_by_test2: True
6070: spec-7839-56900-0198-dered.dr16
flagged_by_test1: True
6071: spec-9600-58106-0803-dered.dr16
flagged_by_test1: True
6072: spec-5203-56034-0111-dered.dr16
6073: spec-5362-56017-0850-dered.dr16
flagged_by_test1: True
6074: spec-5444-56038-0202-dered.dr16
flagged_by_test1: True
6075: spec-5743-56011-0077-dered.dr16
6076: spec-6377-56245-0951-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6076, file name: spec-6377-56245-0951-dered.dr16
6077: spec-6972-56426-0600-dered.dr16
flagged_by_test2: True
6078: spec-7160-56599-0506-dered.dr16
6079: spec-7575-56947-0506-dered.dr16
6080: spec-7616-56902-0765-dered.dr16
flagged_by_test1: True
6081: spec-8532-58022-0453-dered.dr16
6082: spec-10261-58462-0837-dered.dr16
flagged_by_test2: True
6083: spec-11040-58456-0826-dered.dr16
6084: spec-7410-57104-0158-dered.dr16
6085: spec-8060-57894-0715-dered.dr16
6086: spec-11102-58425-0705-dered.dr16
6087: spec-7733-58103-0024-dered.dr16
6088: spec-8545-58041-0036-dered.dr16
flagged_by_test1: True
6089: spec-9565-58127-0681-dered.dr16
6090: spec-7859-57282-0340-dered.dr16
6091: spec-4988-55825-0515-dered.dr16
flagged_by_test1: True
6092: spec-5157-55923-0860-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6092, file name: spec-5157-55923-0860-dered.dr16
6093: spec-5773-56009-0038-dered.dr16
6094: spec-6457-56330-0026-dered.dr16
flagged_by_test1: True
flagged_by_test2: True
       Flagging figure #6094, file name: spec-6457-56330-0026-dered.dr16
6095: spec-6815-56419-0186-dered.dr16
6096: spec-7058-56593-0200-dered.dr16
flagged_by_test2: True
6097: spec-7284-56683-0110-dered.dr16
6098: spec-7877-56898-0730-dered.dr16
6099: spec-7906-57333-0691-dered.dr16
