21823: spec-5869-56064-0446-dered.dr16
21824: spec-6197-56191-0562-dered.dr16
21825: spec-10908-58392-0076-dered.dr16
     flagged_by_test2: True
21826: spec-11077-58433-0622-dered.dr16
21827: spec-10918-58254-0746-dered.dr16
     flagged_by_test2: True
21828: spec-7742-58076-0406-dered.dr16
     flagged_by_test2: True
21829: spec-8376-57786-0890-dered.dr16
21830: spec-11060-58523-0040-dered.dr16
21831: spec-7687-57007-0061-dered.dr16
21832: spec-5298-55979-0232-dered.dr16
21833: spec-7688-57360-0803-dered.dr16
21834: spec-6793-56430-0992-dered.dr16
21835: spec-11349-58441-0723-dered.dr16
21836: spec-7586-57186-0008-dered.dr16
     flagged_by_test1: True
21837: spec-7905-57666-0762-dered.dr16
21838: spec-9565-58127-0536-dered.dr16
21839: spec-6010-56097-0796-dered.dr16
21840: spec-11084-58427-0766-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #21840, file name: spec-11084-58427-0766-dered.dr16
21841: spec-9239-58018-0738-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #21841, file name: spec-9239-58018-0738-dered.dr16
21842: spec-11380-58462-0620-dered.dr16
     flagged_by_test1: True
21843: spec-8533-58017-0582-dered.dr16
     flagged_by_test1: True
     flagged_by_test2: True
       Flagging figure #21843, file name: spec-8533-58017-0582-dered.dr16
21844: spec-10740-58223-0592-dered.dr16
21845: spec-8746-58396-0731-dered.dr16
21846: spec-10742-58198-0490-dered.dr16
21847: spec-5422-55986-0380-dered.dr16
     flagged_by_test1: True
21848: spec-7827-57278-0510-dered.dr16
21849: spec-5445-55987-0790-dered.dr16
     flagged_by_test2: True
21850: spec-10447-58143-0881-dered.dr16
     flagged_by_test2: True
21851: spec-9167-58064-0914-dered.dr16
